
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Python 3.5.4
2019-06-15 20:25:28.613670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-12GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:04:00.0
totalMemory: 11.91GiB freeMemory: 11.63GiB
2019-06-15 20:25:28.614026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-15 20:25:28.975058: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 20:25:28.975219: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-15 20:25:28.975263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-15 20:25:28.975608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11251 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2019-06-15 20:25:28.976038: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.

  1/968 [..............................] - ETA: 1:04:50
  4/968 [..............................] - ETA: 16:25  
  7/968 [..............................] - ETA: 9:30 
 10/968 [..............................] - ETA: 6:44
 13/968 [..............................] - ETA: 5:14
 16/968 [..............................] - ETA: 4:18
 19/968 [..............................] - ETA: 3:40
 22/968 [..............................] - ETA: 3:12
 25/968 [..............................] - ETA: 2:51
 28/968 [..............................] - ETA: 2:34
 31/968 [..............................] - ETA: 2:21
 34/968 [>.............................] - ETA: 2:10
 37/968 [>.............................] - ETA: 2:00
 40/968 [>.............................] - ETA: 1:52
 43/968 [>.............................] - ETA: 1:45
 46/968 [>.............................] - ETA: 1:40
 49/968 [>.............................] - ETA: 1:34
 52/968 [>.............................] - ETA: 1:30
 55/968 [>.............................] - ETA: 1:26
 58/968 [>.............................] - ETA: 1:22
 61/968 [>.............................] - ETA: 1:18
 64/968 [>.............................] - ETA: 1:15
 67/968 [=>............................] - ETA: 1:13
 70/968 [=>............................] - ETA: 1:10
 73/968 [=>............................] - ETA: 1:08
 76/968 [=>............................] - ETA: 1:06
 79/968 [=>............................] - ETA: 1:04
 82/968 [=>............................] - ETA: 1:02
 85/968 [=>............................] - ETA: 1:00
 88/968 [=>............................] - ETA: 58s 
 91/968 [=>............................] - ETA: 57s
 94/968 [=>............................] - ETA: 55s
 97/968 [==>...........................] - ETA: 54s
100/968 [==>...........................] - ETA: 53s
103/968 [==>...........................] - ETA: 52s
106/968 [==>...........................] - ETA: 51s
109/968 [==>...........................] - ETA: 49s
112/968 [==>...........................] - ETA: 48s
115/968 [==>...........................] - ETA: 47s
118/968 [==>...........................] - ETA: 47s
121/968 [==>...........................] - ETA: 46s
124/968 [==>...........................] - ETA: 45s
127/968 [==>...........................] - ETA: 44s
130/968 [===>..........................] - ETA: 43s
133/968 [===>..........................] - ETA: 43s
136/968 [===>..........................] - ETA: 42s
139/968 [===>..........................] - ETA: 41s
142/968 [===>..........................] - ETA: 40s
145/968 [===>..........................] - ETA: 40s
148/968 [===>..........................] - ETA: 39s
151/968 [===>..........................] - ETA: 39s
154/968 [===>..........................] - ETA: 38s
157/968 [===>..........................] - ETA: 38s
160/968 [===>..........................] - ETA: 37s
163/968 [====>.........................] - ETA: 37s
166/968 [====>.........................] - ETA: 36s
169/968 [====>.........................] - ETA: 36s
172/968 [====>.........................] - ETA: 35s
175/968 [====>.........................] - ETA: 35s
178/968 [====>.........................] - ETA: 34s
181/968 [====>.........................] - ETA: 34s
184/968 [====>.........................] - ETA: 33s
187/968 [====>.........................] - ETA: 33s
190/968 [====>.........................] - ETA: 33s
193/968 [====>.........................] - ETA: 32s
196/968 [=====>........................] - ETA: 32s
199/968 [=====>........................] - ETA: 31s
202/968 [=====>........................] - ETA: 31s
205/968 [=====>........................] - ETA: 31s
208/968 [=====>........................] - ETA: 30s
211/968 [=====>........................] - ETA: 30s
214/968 [=====>........................] - ETA: 30s
217/968 [=====>........................] - ETA: 29s
220/968 [=====>........................] - ETA: 29s
223/968 [=====>........................] - ETA: 29s
226/968 [======>.......................] - ETA: 29s
229/968 [======>.......................] - ETA: 28s
232/968 [======>.......................] - ETA: 28s
235/968 [======>.......................] - ETA: 28s
238/968 [======>.......................] - ETA: 27s
241/968 [======>.......................] - ETA: 27s
244/968 [======>.......................] - ETA: 27s
247/968 [======>.......................] - ETA: 27s
250/968 [======>.......................] - ETA: 26s
253/968 [======>.......................] - ETA: 26s
256/968 [======>.......................] - ETA: 26s
259/968 [=======>......................] - ETA: 26s
262/968 [=======>......................] - ETA: 25s
265/968 [=======>......................] - ETA: 25s
268/968 [=======>......................] - ETA: 25s
271/968 [=======>......................] - ETA: 25s
274/968 [=======>......................] - ETA: 25s
277/968 [=======>......................] - ETA: 24s
280/968 [=======>......................] - ETA: 24s
283/968 [=======>......................] - ETA: 24s
286/968 [=======>......................] - ETA: 24s
289/968 [=======>......................] - ETA: 23s
292/968 [========>.....................] - ETA: 23s
295/968 [========>.....................] - ETA: 23s
298/968 [========>.....................] - ETA: 23s
301/968 [========>.....................] - ETA: 23s
304/968 [========>.....................] - ETA: 22s
307/968 [========>.....................] - ETA: 22s
310/968 [========>.....................] - ETA: 22s
313/968 [========>.....................] - ETA: 22s
316/968 [========>.....................] - ETA: 22s
319/968 [========>.....................] - ETA: 22s
322/968 [========>.....................] - ETA: 21s
325/968 [=========>....................] - ETA: 21s
328/968 [=========>....................] - ETA: 21s
331/968 [=========>....................] - ETA: 21s
334/968 [=========>....................] - ETA: 21s
337/968 [=========>....................] - ETA: 21s
340/968 [=========>....................] - ETA: 20s
343/968 [=========>....................] - ETA: 20s
346/968 [=========>....................] - ETA: 20s
349/968 [=========>....................] - ETA: 20s
352/968 [=========>....................] - ETA: 20s
355/968 [==========>...................] - ETA: 20s
358/968 [==========>...................] - ETA: 19s
361/968 [==========>...................] - ETA: 19s
364/968 [==========>...................] - ETA: 19s
367/968 [==========>...................] - ETA: 19s
370/968 [==========>...................] - ETA: 19s
373/968 [==========>...................] - ETA: 19s
376/968 [==========>...................] - ETA: 18s
379/968 [==========>...................] - ETA: 18s
382/968 [==========>...................] - ETA: 18s
385/968 [==========>...................] - ETA: 18s
388/968 [===========>..................] - ETA: 18s
391/968 [===========>..................] - ETA: 18s
394/968 [===========>..................] - ETA: 18s
397/968 [===========>..................] - ETA: 17s
400/968 [===========>..................] - ETA: 17s
403/968 [===========>..................] - ETA: 17s
406/968 [===========>..................] - ETA: 17s
409/968 [===========>..................] - ETA: 17s
412/968 [===========>..................] - ETA: 17s
415/968 [===========>..................] - ETA: 17s
418/968 [===========>..................] - ETA: 17s
421/968 [============>.................] - ETA: 16s
424/968 [============>.................] - ETA: 16s
427/968 [============>.................] - ETA: 16s
430/968 [============>.................] - ETA: 16s
433/968 [============>.................] - ETA: 16s
436/968 [============>.................] - ETA: 16s
439/968 [============>.................] - ETA: 16s
442/968 [============>.................] - ETA: 16s
445/968 [============>.................] - ETA: 15s
448/968 [============>.................] - ETA: 15s
451/968 [============>.................] - ETA: 15s
454/968 [=============>................] - ETA: 15s
457/968 [=============>................] - ETA: 15s
460/968 [=============>................] - ETA: 15s
463/968 [=============>................] - ETA: 15s
466/968 [=============>................] - ETA: 15s
469/968 [=============>................] - ETA: 14s
472/968 [=============>................] - ETA: 14s
475/968 [=============>................] - ETA: 14s
478/968 [=============>................] - ETA: 14s
481/968 [=============>................] - ETA: 14s
484/968 [==============>...............] - ETA: 14s
487/968 [==============>...............] - ETA: 14s
490/968 [==============>...............] - ETA: 14s
493/968 [==============>...............] - ETA: 14s
496/968 [==============>...............] - ETA: 13s
499/968 [==============>...............] - ETA: 13s
502/968 [==============>...............] - ETA: 13s
505/968 [==============>...............] - ETA: 13s
508/968 [==============>...............] - ETA: 13s
511/968 [==============>...............] - ETA: 13s
514/968 [==============>...............] - ETA: 13s
517/968 [===============>..............] - ETA: 13s
520/968 [===============>..............] - ETA: 13s
523/968 [===============>..............] - ETA: 12s
526/968 [===============>..............] - ETA: 12s
529/968 [===============>..............] - ETA: 12s
532/968 [===============>..............] - ETA: 12s
535/968 [===============>..............] - ETA: 12s
538/968 [===============>..............] - ETA: 12s
541/968 [===============>..............] - ETA: 12s
544/968 [===============>..............] - ETA: 12s
547/968 [===============>..............] - ETA: 12s
550/968 [================>.............] - ETA: 11s
553/968 [================>.............] - ETA: 11s
556/968 [================>.............] - ETA: 11s
559/968 [================>.............] - ETA: 11s
562/968 [================>.............] - ETA: 11s
565/968 [================>.............] - ETA: 11s
568/968 [================>.............] - ETA: 11s
571/968 [================>.............] - ETA: 11s
574/968 [================>.............] - ETA: 11s
577/968 [================>.............] - ETA: 11s
580/968 [================>.............] - ETA: 10s
583/968 [=================>............] - ETA: 10s
586/968 [=================>............] - ETA: 10s
589/968 [=================>............] - ETA: 10s
592/968 [=================>............] - ETA: 10s
595/968 [=================>............] - ETA: 10s
598/968 [=================>............] - ETA: 10s
601/968 [=================>............] - ETA: 10s
604/968 [=================>............] - ETA: 10s
607/968 [=================>............] - ETA: 10s
610/968 [=================>............] - ETA: 10s
613/968 [=================>............] - ETA: 9s 
616/968 [==================>...........] - ETA: 9s
618/968 [==================>...........] - ETA: 9s
621/968 [==================>...........] - ETA: 9s
624/968 [==================>...........] - ETA: 9s
627/968 [==================>...........] - ETA: 9s
630/968 [==================>...........] - ETA: 9s
633/968 [==================>...........] - ETA: 9s
636/968 [==================>...........] - ETA: 9s
639/968 [==================>...........] - ETA: 9s
642/968 [==================>...........] - ETA: 9s
645/968 [==================>...........] - ETA: 8s
648/968 [===================>..........] - ETA: 8s
651/968 [===================>..........] - ETA: 8s
654/968 [===================>..........] - ETA: 8s
657/968 [===================>..........] - ETA: 8s
660/968 [===================>..........] - ETA: 8s
663/968 [===================>..........] - ETA: 8s
666/968 [===================>..........] - ETA: 8s
669/968 [===================>..........] - ETA: 8s
672/968 [===================>..........] - ETA: 8s
675/968 [===================>..........] - ETA: 8s
678/968 [====================>.........] - ETA: 7s
681/968 [====================>.........] - ETA: 7s
684/968 [====================>.........] - ETA: 7s
687/968 [====================>.........] - ETA: 7s
690/968 [====================>.........] - ETA: 7s
693/968 [====================>.........] - ETA: 7s
696/968 [====================>.........] - ETA: 7s
699/968 [====================>.........] - ETA: 7s
702/968 [====================>.........] - ETA: 7s
705/968 [====================>.........] - ETA: 7s
708/968 [====================>.........] - ETA: 7s
711/968 [=====================>........] - ETA: 6s
714/968 [=====================>........] - ETA: 6s
717/968 [=====================>........] - ETA: 6s
720/968 [=====================>........] - ETA: 6s
723/968 [=====================>........] - ETA: 6s
726/968 [=====================>........] - ETA: 6s
729/968 [=====================>........] - ETA: 6s
732/968 [=====================>........] - ETA: 6s
735/968 [=====================>........] - ETA: 6s
738/968 [=====================>........] - ETA: 6s
741/968 [=====================>........] - ETA: 6s
744/968 [======================>.......] - ETA: 6s
747/968 [======================>.......] - ETA: 5s
750/968 [======================>.......] - ETA: 5s
753/968 [======================>.......] - ETA: 5s
756/968 [======================>.......] - ETA: 5s
759/968 [======================>.......] - ETA: 5s
762/968 [======================>.......] - ETA: 5s
765/968 [======================>.......] - ETA: 5s
768/968 [======================>.......] - ETA: 5s
771/968 [======================>.......] - ETA: 5s
774/968 [======================>.......] - ETA: 5s
777/968 [=======================>......] - ETA: 5s
780/968 [=======================>......] - ETA: 4s
783/968 [=======================>......] - ETA: 4s
786/968 [=======================>......] - ETA: 4s
789/968 [=======================>......] - ETA: 4s
792/968 [=======================>......] - ETA: 4s
795/968 [=======================>......] - ETA: 4s
798/968 [=======================>......] - ETA: 4s
801/968 [=======================>......] - ETA: 4s
804/968 [=======================>......] - ETA: 4s
807/968 [========================>.....] - ETA: 4s
810/968 [========================>.....] - ETA: 4s
813/968 [========================>.....] - ETA: 4s
816/968 [========================>.....] - ETA: 4s
819/968 [========================>.....] - ETA: 3s
822/968 [========================>.....] - ETA: 3s
825/968 [========================>.....] - ETA: 3s
828/968 [========================>.....] - ETA: 3s
831/968 [========================>.....] - ETA: 3s
834/968 [========================>.....] - ETA: 3s
837/968 [========================>.....] - ETA: 3s
840/968 [=========================>....] - ETA: 3s
843/968 [=========================>....] - ETA: 3s
846/968 [=========================>....] - ETA: 3s
849/968 [=========================>....] - ETA: 3s
852/968 [=========================>....] - ETA: 3s
855/968 [=========================>....] - ETA: 2s
858/968 [=========================>....] - ETA: 2s
861/968 [=========================>....] - ETA: 2s
864/968 [=========================>....] - ETA: 2s
867/968 [=========================>....] - ETA: 2s
870/968 [=========================>....] - ETA: 2s
873/968 [==========================>...] - ETA: 2s
876/968 [==========================>...] - ETA: 2s
879/968 [==========================>...] - ETA: 2s
882/968 [==========================>...] - ETA: 2s
885/968 [==========================>...] - ETA: 2s
888/968 [==========================>...] - ETA: 2s
891/968 [==========================>...] - ETA: 1s
894/968 [==========================>...] - ETA: 1s
897/968 [==========================>...] - ETA: 1s
900/968 [==========================>...] - ETA: 1s
903/968 [==========================>...] - ETA: 1s
906/968 [===========================>..] - ETA: 1s
909/968 [===========================>..] - ETA: 1s
912/968 [===========================>..] - ETA: 1s
915/968 [===========================>..] - ETA: 1s
918/968 [===========================>..] - ETA: 1s
921/968 [===========================>..] - ETA: 1s
924/968 [===========================>..] - ETA: 1s
927/968 [===========================>..] - ETA: 1s
930/968 [===========================>..] - ETA: 0s
933/968 [===========================>..] - ETA: 0s
936/968 [============================>.] - ETA: 0s
939/968 [============================>.] - ETA: 0s
942/968 [============================>.] - ETA: 0s
945/968 [============================>.] - ETA: 0s
948/968 [============================>.] - ETA: 0s
951/968 [============================>.] - ETA: 0s
954/968 [============================>.] - ETA: 0s
957/968 [============================>.] - ETA: 0s
960/968 [============================>.] - ETA: 0s
963/968 [============================>.] - ETA: 0s
966/968 [============================>.] - ETA: 0s
968/968 [==============================] - 25s 26ms/step

  1/968 [..............................] - ETA: 12:31
  7/968 [..............................] - ETA: 1:53 
 13/968 [..............................] - ETA: 1:04
 19/968 [..............................] - ETA: 46s 
 26/968 [..............................] - ETA: 35s
 33/968 [>.............................] - ETA: 29s
 40/968 [>.............................] - ETA: 25s
 47/968 [>.............................] - ETA: 22s
 53/968 [>.............................] - ETA: 20s
 60/968 [>.............................] - ETA: 19s
 66/968 [=>............................] - ETA: 18s
 73/968 [=>............................] - ETA: 16s
 80/968 [=>............................] - ETA: 15s
 87/968 [=>............................] - ETA: 15s
 94/968 [=>............................] - ETA: 14s
101/968 [==>...........................] - ETA: 13s
108/968 [==>...........................] - ETA: 13s
115/968 [==>...........................] - ETA: 12s
122/968 [==>...........................] - ETA: 12s
129/968 [==>...........................] - ETA: 11s
136/968 [===>..........................] - ETA: 11s
143/968 [===>..........................] - ETA: 11s
150/968 [===>..........................] - ETA: 11s
157/968 [===>..........................] - ETA: 10s
164/968 [====>.........................] - ETA: 10s
171/968 [====>.........................] - ETA: 10s
178/968 [====>.........................] - ETA: 9s 
185/968 [====>.........................] - ETA: 9s
191/968 [====>.........................] - ETA: 9s
198/968 [=====>........................] - ETA: 9s
205/968 [=====>........................] - ETA: 9s
212/968 [=====>........................] - ETA: 9s
219/968 [=====>........................] - ETA: 8s
225/968 [=====>........................] - ETA: 8s
232/968 [======>.......................] - ETA: 8s
239/968 [======>.......................] - ETA: 8s
245/968 [======>.......................] - ETA: 8s
252/968 [======>.......................] - ETA: 8s
259/968 [=======>......................] - ETA: 8s
265/968 [=======>......................] - ETA: 7s
271/968 [=======>......................] - ETA: 7s
277/968 [=======>......................] - ETA: 7s
283/968 [=======>......................] - ETA: 7s
290/968 [=======>......................] - ETA: 7s
297/968 [========>.....................] - ETA: 7s
304/968 [========>.....................] - ETA: 7s
311/968 [========>.....................] - ETA: 7s
317/968 [========>.....................] - ETA: 6s
324/968 [=========>....................] - ETA: 6s
331/968 [=========>....................] - ETA: 6s
338/968 [=========>....................] - ETA: 6s
345/968 [=========>....................] - ETA: 6s
352/968 [=========>....................] - ETA: 6s
359/968 [==========>...................] - ETA: 6s
366/968 [==========>...................] - ETA: 6s
373/968 [==========>...................] - ETA: 6s
380/968 [==========>...................] - ETA: 6s
387/968 [==========>...................] - ETA: 5s
394/968 [===========>..................] - ETA: 5s
401/968 [===========>..................] - ETA: 5s
408/968 [===========>..................] - ETA: 5s
415/968 [===========>..................] - ETA: 5s
422/968 [============>.................] - ETA: 5s
429/968 [============>.................] - ETA: 5s
436/968 [============>.................] - ETA: 5s
443/968 [============>.................] - ETA: 5s
449/968 [============>.................] - ETA: 5s
455/968 [=============>................] - ETA: 5s
461/968 [=============>................] - ETA: 5s
468/968 [=============>................] - ETA: 4s
475/968 [=============>................] - ETA: 4s
482/968 [=============>................] - ETA: 4s
489/968 [==============>...............] - ETA: 4s
496/968 [==============>...............] - ETA: 4s
503/968 [==============>...............] - ETA: 4s
510/968 [==============>...............] - ETA: 4s
517/968 [===============>..............] - ETA: 4s
524/968 [===============>..............] - ETA: 4s
531/968 [===============>..............] - ETA: 4s
538/968 [===============>..............] - ETA: 4s
544/968 [===============>..............] - ETA: 4s
551/968 [================>.............] - ETA: 4s
558/968 [================>.............] - ETA: 3s
565/968 [================>.............] - ETA: 3s
572/968 [================>.............] - ETA: 3s
579/968 [================>.............] - ETA: 3s
586/968 [=================>............] - ETA: 3s
593/968 [=================>............] - ETA: 3s
600/968 [=================>............] - ETA: 3s
606/968 [=================>............] - ETA: 3s
613/968 [=================>............] - ETA: 3s
620/968 [==================>...........] - ETA: 3s
627/968 [==================>...........] - ETA: 3s
634/968 [==================>...........] - ETA: 3s
641/968 [==================>...........] - ETA: 3s
648/968 [===================>..........] - ETA: 3s
655/968 [===================>..........] - ETA: 2s
662/968 [===================>..........] - ETA: 2s
669/968 [===================>..........] - ETA: 2s
676/968 [===================>..........] - ETA: 2s
683/968 [====================>.........] - ETA: 2s
690/968 [====================>.........] - ETA: 2s
697/968 [====================>.........] - ETA: 2s
704/968 [====================>.........] - ETA: 2s
711/968 [=====================>........] - ETA: 2s
718/968 [=====================>........] - ETA: 2s
725/968 [=====================>........] - ETA: 2s
732/968 [=====================>........] - ETA: 2s
739/968 [=====================>........] - ETA: 2s
746/968 [======================>.......] - ETA: 2s
752/968 [======================>.......] - ETA: 2s
759/968 [======================>.......] - ETA: 1s
766/968 [======================>.......] - ETA: 1s
773/968 [======================>.......] - ETA: 1s
780/968 [=======================>......] - ETA: 1s
786/968 [=======================>......] - ETA: 1s
793/968 [=======================>......] - ETA: 1s
800/968 [=======================>......] - ETA: 1s
807/968 [========================>.....] - ETA: 1s
814/968 [========================>.....] - ETA: 1s
821/968 [========================>.....] - ETA: 1s
828/968 [========================>.....] - ETA: 1s
835/968 [========================>.....] - ETA: 1s
842/968 [=========================>....] - ETA: 1s
848/968 [=========================>....] - ETA: 1s
855/968 [=========================>....] - ETA: 1s
861/968 [=========================>....] - ETA: 0s
868/968 [=========================>....] - ETA: 0s
875/968 [==========================>...] - ETA: 0s
882/968 [==========================>...] - ETA: 0s
889/968 [==========================>...] - ETA: 0s
896/968 [==========================>...] - ETA: 0s
903/968 [==========================>...] - ETA: 0s
910/968 [===========================>..] - ETA: 0s
917/968 [===========================>..] - ETA: 0s
924/968 [===========================>..] - ETA: 0s
931/968 [===========================>..] - ETA: 0s
938/968 [============================>.] - ETA: 0s
944/968 [============================>.] - ETA: 0s
951/968 [============================>.] - ETA: 0s
958/968 [============================>.] - ETA: 0s
964/968 [============================>.] - ETA: 0s
968/968 [==============================] - 9s 9ms/step

  1/968 [..............................] - ETA: 39:35
  5/968 [..............................] - ETA: 8:05 
  9/968 [..............................] - ETA: 4:35
 13/968 [..............................] - ETA: 3:14
 17/968 [..............................] - ETA: 2:31
 21/968 [..............................] - ETA: 2:04
 25/968 [..............................] - ETA: 1:46
 29/968 [..............................] - ETA: 1:33
 33/968 [>.............................] - ETA: 1:23
 37/968 [>.............................] - ETA: 1:15
 41/968 [>.............................] - ETA: 1:09
 45/968 [>.............................] - ETA: 1:04
 49/968 [>.............................] - ETA: 1:00
 53/968 [>.............................] - ETA: 56s 
 57/968 [>.............................] - ETA: 53s
 61/968 [>.............................] - ETA: 50s
 65/968 [=>............................] - ETA: 47s
 69/968 [=>............................] - ETA: 45s
 73/968 [=>............................] - ETA: 43s
 77/968 [=>............................] - ETA: 42s
 81/968 [=>............................] - ETA: 40s
 85/968 [=>............................] - ETA: 39s
 89/968 [=>............................] - ETA: 37s
 93/968 [=>............................] - ETA: 36s
 97/968 [==>...........................] - ETA: 35s
101/968 [==>...........................] - ETA: 34s
105/968 [==>...........................] - ETA: 33s
109/968 [==>...........................] - ETA: 32s
113/968 [==>...........................] - ETA: 31s
117/968 [==>...........................] - ETA: 30s
121/968 [==>...........................] - ETA: 30s
125/968 [==>...........................] - ETA: 29s
129/968 [==>...........................] - ETA: 28s
133/968 [===>..........................] - ETA: 28s
137/968 [===>..........................] - ETA: 27s
141/968 [===>..........................] - ETA: 27s
145/968 [===>..........................] - ETA: 26s
149/968 [===>..........................] - ETA: 26s
153/968 [===>..........................] - ETA: 25s
157/968 [===>..........................] - ETA: 25s
161/968 [===>..........................] - ETA: 24s
165/968 [====>.........................] - ETA: 24s
169/968 [====>.........................] - ETA: 23s
173/968 [====>.........................] - ETA: 23s
177/968 [====>.........................] - ETA: 23s
181/968 [====>.........................] - ETA: 22s
185/968 [====>.........................] - ETA: 22s
189/968 [====>.........................] - ETA: 22s
193/968 [====>.........................] - ETA: 21s
197/968 [=====>........................] - ETA: 21s
